NODES: 472
MATERIALS: 1
THICKNESSES: 1
ELEMENTS_T3: 0
ELEMENTS_T6: 0
ELEMENTS_T10: 78                 
FORCES: 2
PRESSURES: 0
DISPLACEMENTS: 10

NODE X Y
1 -50.00000000 -0.50000000
2 -47.43589744 -0.50000000
3 -44.87179487 -0.50000000
4 -42.30769231 -0.50000000
5 -39.74358974 -0.50000000
6 -37.17948718 -0.50000000
7 -34.61538462 -0.50000000
8 -32.05128205 -0.50000000
9 -29.48717949 -0.50000000
10 -26.92307692 -0.50000000
11 -24.35897436 -0.50000000
12 -21.79487179 -0.50000000
13 -19.23076923 -0.50000000
14 -16.66666667 -0.50000000
15 -14.10256410 -0.50000000
16 -11.53846154 -0.50000000
17 -8.97435897 -0.50000000
18 -6.41025641 -0.50000000
19 -3.84615385 -0.50000000
20 -1.28205128 -0.50000000
21 1.28205128 -0.50000000
22 3.84615385 -0.50000000
23 6.41025641 -0.50000000
24 8.97435897 -0.50000000
25 11.53846154 -0.50000000
26 14.10256410 -0.50000000
27 16.66666667 -0.50000000
28 19.23076923 -0.50000000
29 21.79487179 -0.50000000
30 24.35897436 -0.50000000
31 26.92307692 -0.50000000
32 29.48717949 -0.50000000
33 32.05128205 -0.50000000
34 34.61538462 -0.50000000
35 37.17948718 -0.50000000
36 39.74358974 -0.50000000
37 42.30769231 -0.50000000
38 44.87179487 -0.50000000
39 47.43589744 -0.50000000
40 50.00000000 -0.50000000
41 50.00000000 0.50000000
42 47.43589744 0.50000000
43 44.87179487 0.50000000
44 42.30769231 0.50000000
45 39.74358974 0.50000000
46 37.17948718 0.50000000
47 34.61538462 0.50000000
48 32.05128205 0.50000000
49 29.48717949 0.50000000
50 26.92307692 0.50000000
51 24.35897436 0.50000000
52 21.79487179 0.50000000
53 19.23076923 0.50000000
54 16.66666667 0.50000000
55 14.10256410 0.50000000
56 11.53846154 0.50000000
57 8.97435897 0.50000000
58 6.41025641 0.50000000
59 3.84615385 0.50000000
60 1.28205128 0.50000000
61 -1.28205128 0.50000000
62 -3.84615385 0.50000000
63 -6.41025641 0.50000000
64 -8.97435897 0.50000000
65 -11.53846154 0.50000000
66 -14.10256410 0.50000000
67 -16.66666667 0.50000000
68 -19.23076923 0.50000000
69 -21.79487179 0.50000000
70 -24.35897436 0.50000000
71 -26.92307692 0.50000000
72 -29.48717949 0.50000000
73 -32.05128205 0.50000000
74 -34.61538462 0.50000000
75 -37.17948718 0.50000000
76 -39.74358974 0.50000000
77 -42.30769231 0.50000000
78 -44.87179487 0.50000000
79 -47.43589744 0.50000000
80 -50.00000000 0.50000000
81 -49.14529915 -0.50000000
82 -48.29059829 -0.50000000
83 -49.14529915 -0.16666667
84 -48.29059829 0.16666667
85 -50.00000000 -0.16666667
86 -50.00000000 0.16666667
87 -46.58119658 -0.50000000
88 -45.72649573 -0.50000000
89 -47.43589744 -0.16666667
90 -47.43589744 0.16666667
91 -44.01709402 -0.50000000
92 -43.16239316 -0.50000000
93 -44.87179487 -0.16666667
94 -44.87179487 0.16666667
95 -45.72649573 -0.16666667
96 -46.58119658 0.16666667
97 -41.45299145 -0.50000000
98 -40.59829060 -0.50000000
99 -42.30769231 -0.16666667
100 -42.30769231 0.16666667
101 -43.16239316 -0.16666667
102 -44.01709402 0.16666667
103 -38.88888889 -0.50000000
104 -38.03418803 -0.50000000
105 -39.74358974 -0.16666667
106 -39.74358974 0.16666667
107 -40.59829060 -0.16666667
108 -41.45299145 0.16666667
109 -36.32478632 -0.50000000
110 -35.47008547 -0.50000000
111 -36.32478632 -0.16666667
112 -35.47008547 0.16666667
113 -37.17948718 -0.16666667
114 -37.17948718 0.16666667
115 -38.03418803 -0.16666667
116 -38.88888889 0.16666667
117 -33.76068376 -0.50000000
118 -32.90598291 -0.50000000
119 -33.76068376 -0.16666667
120 -32.90598291 0.16666667
121 -34.61538462 -0.16666667
122 -34.61538462 0.16666667
123 -31.19658120 -0.50000000
124 -30.34188034 -0.50000000
125 -32.05128205 -0.16666667
126 -32.05128205 0.16666667
127 -28.63247863 -0.50000000
128 -27.77777778 -0.50000000
129 -29.48717949 -0.16666667
130 -29.48717949 0.16666667
131 -30.34188034 -0.16666667
132 -31.19658120 0.16666667
133 -26.06837607 -0.50000000
134 -25.21367521 -0.50000000
135 -26.92307692 -0.16666667
136 -26.92307692 0.16666667
137 -27.77777778 -0.16666667
138 -28.63247863 0.16666667
139 -23.50427350 -0.50000000
140 -22.64957265 -0.50000000
141 -23.50427350 -0.16666667
142 -22.64957265 0.16666667
143 -24.35897436 -0.16666667
144 -24.35897436 0.16666667
145 -25.21367521 -0.16666667
146 -26.06837607 0.16666667
147 -20.94017094 -0.50000000
148 -20.08547009 -0.50000000
149 -20.94017094 -0.16666667
150 -20.08547009 0.16666667
151 -21.79487179 -0.16666667
152 -21.79487179 0.16666667
153 -18.37606838 -0.50000000
154 -17.52136752 -0.50000000
155 -19.23076923 -0.16666667
156 -19.23076923 0.16666667
157 -15.81196581 -0.50000000
158 -14.95726496 -0.50000000
159 -16.66666667 -0.16666667
160 -16.66666667 0.16666667
161 -17.52136752 -0.16666667
162 -18.37606838 0.16666667
163 -13.24786325 -0.50000000
164 -12.39316239 -0.50000000
165 -14.10256410 -0.16666667
166 -14.10256410 0.16666667
167 -14.95726496 -0.16666667
168 -15.81196581 0.16666667
169 -10.68376068 -0.50000000
170 -9.82905983 -0.50000000
171 -10.68376068 -0.16666667
172 -9.82905983 0.16666667
173 -11.53846154 -0.16666667
174 -11.53846154 0.16666667
175 -12.39316239 -0.16666667
176 -13.24786325 0.16666667
177 -8.11965812 -0.50000000
178 -7.26495726 -0.50000000
179 -8.11965812 -0.16666667
180 -7.26495726 0.16666667
181 -8.97435897 -0.16666667
182 -8.97435897 0.16666667
183 -5.55555556 -0.50000000
184 -4.70085470 -0.50000000
185 -6.41025641 -0.16666667
186 -6.41025641 0.16666667
187 -2.99145299 -0.50000000
188 -2.13675214 -0.50000000
189 -3.84615385 -0.16666667
190 -3.84615385 0.16666667
191 -4.70085470 -0.16666667
192 -5.55555556 0.16666667
193 -0.42735043 -0.50000000
194 0.42735043 -0.50000000
195 -1.28205128 -0.16666667
196 -1.28205128 0.16666667
197 -2.13675214 -0.16666667
198 -2.99145299 0.16666667
199 2.13675214 -0.50000000
200 2.99145299 -0.50000000
201 1.28205128 -0.16666667
202 1.28205128 0.16666667
203 0.42735043 -0.16666667
204 -0.42735043 0.16666667
205 4.70085470 -0.50000000
206 5.55555556 -0.50000000
207 3.84615385 -0.16666667
208 3.84615385 0.16666667
209 2.99145299 -0.16666667
210 2.13675214 0.16666667
211 7.26495726 -0.50000000
212 8.11965812 -0.50000000
213 7.26495726 -0.16666667
214 8.11965812 0.16666667
215 6.41025641 -0.16666667
216 6.41025641 0.16666667
217 5.55555556 -0.16666667
218 4.70085470 0.16666667
219 9.82905983 -0.50000000
220 10.68376068 -0.50000000
221 9.82905983 -0.16666667
222 10.68376068 0.16666667
223 8.97435897 -0.16666667
224 8.97435897 0.16666667
225 12.39316239 -0.50000000
226 13.24786325 -0.50000000
227 11.53846154 -0.16666667
228 11.53846154 0.16666667
229 14.95726496 -0.50000000
230 15.81196581 -0.50000000
231 14.10256410 -0.16666667
232 14.10256410 0.16666667
233 13.24786325 -0.16666667
234 12.39316239 0.16666667
235 17.52136752 -0.50000000
236 18.37606838 -0.50000000
237 16.66666667 -0.16666667
238 16.66666667 0.16666667
239 15.81196581 -0.16666667
240 14.95726496 0.16666667
241 20.08547009 -0.50000000
242 20.94017094 -0.50000000
243 20.08547009 -0.16666667
244 20.94017094 0.16666667
245 19.23076923 -0.16666667
246 19.23076923 0.16666667
247 18.37606838 -0.16666667
248 17.52136752 0.16666667
249 22.64957265 -0.50000000
250 23.50427350 -0.50000000
251 22.64957265 -0.16666667
252 23.50427350 0.16666667
253 21.79487179 -0.16666667
254 21.79487179 0.16666667
255 25.21367521 -0.50000000
256 26.06837607 -0.50000000
257 24.35897436 -0.16666667
258 24.35897436 0.16666667
259 27.77777778 -0.50000000
260 28.63247863 -0.50000000
261 26.92307692 -0.16666667
262 26.92307692 0.16666667
263 26.06837607 -0.16666667
264 25.21367521 0.16666667
265 30.34188034 -0.50000000
266 31.19658120 -0.50000000
267 29.48717949 -0.16666667
268 29.48717949 0.16666667
269 28.63247863 -0.16666667
270 27.77777778 0.16666667
271 32.90598291 -0.50000000
272 33.76068376 -0.50000000
273 32.90598291 -0.16666667
274 33.76068376 0.16666667
275 32.05128205 -0.16666667
276 32.05128205 0.16666667
277 31.19658120 -0.16666667
278 30.34188034 0.16666667
279 35.47008547 -0.50000000
280 36.32478632 -0.50000000
281 35.47008547 -0.16666667
282 36.32478632 0.16666667
283 34.61538462 -0.16666667
284 34.61538462 0.16666667
285 38.03418803 -0.50000000
286 38.88888889 -0.50000000
287 37.17948718 -0.16666667
288 37.17948718 0.16666667
289 40.59829060 -0.50000000
290 41.45299145 -0.50000000
291 39.74358974 -0.16666667
292 39.74358974 0.16666667
293 38.88888889 -0.16666667
294 38.03418803 0.16666667
295 43.16239316 -0.50000000
296 44.01709402 -0.50000000
297 42.30769231 -0.16666667
298 42.30769231 0.16666667
299 41.45299145 -0.16666667
300 40.59829060 0.16666667
301 45.72649573 -0.50000000
302 46.58119658 -0.50000000
303 44.87179487 -0.16666667
304 44.87179487 0.16666667
305 44.01709402 -0.16666667
306 43.16239316 0.16666667
307 48.29059829 -0.50000000
308 49.14529915 -0.50000000
309 48.29059829 -0.16666667
310 49.14529915 0.16666667
311 47.43589744 -0.16666667
312 47.43589744 0.16666667
313 46.58119658 -0.16666667
314 45.72649573 0.16666667
315 50.00000000 -0.16666667
316 50.00000000 0.16666667
317 49.14529915 0.50000000
318 48.29059829 0.50000000
319 46.58119658 0.50000000
320 45.72649573 0.50000000
321 44.01709402 0.50000000
322 43.16239316 0.50000000
323 41.45299145 0.50000000
324 40.59829060 0.50000000
325 38.88888889 0.50000000
326 38.03418803 0.50000000
327 36.32478632 0.50000000
328 35.47008547 0.50000000
329 33.76068376 0.50000000
330 32.90598291 0.50000000
331 31.19658120 0.50000000
332 30.34188034 0.50000000
333 28.63247863 0.50000000
334 27.77777778 0.50000000
335 26.06837607 0.50000000
336 25.21367521 0.50000000
337 23.50427350 0.50000000
338 22.64957265 0.50000000
339 20.94017094 0.50000000
340 20.08547009 0.50000000
341 18.37606838 0.50000000
342 17.52136752 0.50000000
343 15.81196581 0.50000000
344 14.95726496 0.50000000
345 13.24786325 0.50000000
346 12.39316239 0.50000000
347 10.68376068 0.50000000
348 9.82905983 0.50000000
349 8.11965812 0.50000000
350 7.26495726 0.50000000
351 5.55555556 0.50000000
352 4.70085470 0.50000000
353 2.99145299 0.50000000
354 2.13675214 0.50000000
355 0.42735043 0.50000000
356 -0.42735043 0.50000000
357 -2.13675214 0.50000000
358 -2.99145299 0.50000000
359 -4.70085470 0.50000000
360 -5.55555556 0.50000000
361 -7.26495726 0.50000000
362 -8.11965812 0.50000000
363 -9.82905983 0.50000000
364 -10.68376068 0.50000000
365 -12.39316239 0.50000000
366 -13.24786325 0.50000000
367 -14.95726496 0.50000000
368 -15.81196581 0.50000000
369 -17.52136752 0.50000000
370 -18.37606838 0.50000000
371 -20.08547009 0.50000000
372 -20.94017094 0.50000000
373 -22.64957265 0.50000000
374 -23.50427350 0.50000000
375 -25.21367521 0.50000000
376 -26.06837607 0.50000000
377 -27.77777778 0.50000000
378 -28.63247863 0.50000000
379 -30.34188034 0.50000000
380 -31.19658120 0.50000000
381 -32.90598291 0.50000000
382 -33.76068376 0.50000000
383 -35.47008547 0.50000000
384 -36.32478632 0.50000000
385 -38.03418803 0.50000000
386 -38.88888889 0.50000000
387 -40.59829060 0.50000000
388 -41.45299145 0.50000000
389 -43.16239316 0.50000000
390 -44.01709402 0.50000000
391 -45.72649573 0.50000000
392 -46.58119658 0.50000000
393 -48.29059829 0.50000000
394 -49.14529915 0.50000000
395 -48.29059829 -0.16666667
396 -44.01709402 -0.16666667
397 -41.45299145 -0.16666667
398 -46.58119658 -0.16666667
399 -35.47008547 -0.16666667
400 -31.19658120 -0.16666667
401 -28.63247863 -0.16666667
402 -32.90598291 -0.16666667
403 -38.88888889 -0.16666667
404 -22.64957265 -0.16666667
405 -18.37606838 -0.16666667
406 -15.81196581 -0.16666667
407 -20.08547009 -0.16666667
408 -9.82905983 -0.16666667
409 -5.55555556 -0.16666667
410 -2.99145299 -0.16666667
411 -7.26495726 -0.16666667
412 -13.24786325 -0.16666667
413 -26.06837607 -0.16666667
414 -49.14529915 0.16666667
415 -43.16239316 0.16666667
416 -40.59829060 0.16666667
417 -45.72649573 0.16666667
418 -36.32478632 0.16666667
419 -30.34188034 0.16666667
420 -27.77777778 0.16666667
421 -33.76068376 0.16666667
422 -38.03418803 0.16666667
423 -23.50427350 0.16666667
424 -17.52136752 0.16666667
425 -14.95726496 0.16666667
426 -20.94017094 0.16666667
427 -10.68376068 0.16666667
428 -4.70085470 0.16666667
429 -2.13675214 0.16666667
430 -8.11965812 0.16666667
431 -12.39316239 0.16666667
432 -25.21367521 0.16666667
433 -0.42735043 -0.16666667
434 2.13675214 -0.16666667
435 8.11965812 -0.16666667
436 10.68376068 -0.16666667
437 4.70085470 -0.16666667
438 14.95726496 -0.16666667
439 20.94017094 -0.16666667
440 23.50427350 -0.16666667
441 17.52136752 -0.16666667
442 12.39316239 -0.16666667
443 27.77777778 -0.16666667
444 33.76068376 -0.16666667
445 36.32478632 -0.16666667
446 30.34188034 -0.16666667
447 40.59829060 -0.16666667
448 45.72649573 -0.16666667
449 49.14529915 -0.16666667
450 43.16239316 -0.16666667
451 38.03418803 -0.16666667
452 25.21367521 -0.16666667
453 2.99145299 0.16666667
454 7.26495726 0.16666667
455 9.82905983 0.16666667
456 5.55555556 0.16666667
457 15.81196581 0.16666667
458 20.08547009 0.16666667
459 22.64957265 0.16666667
460 18.37606838 0.16666667
461 13.24786325 0.16666667
462 28.63247863 0.16666667
463 32.90598291 0.16666667
464 35.47008547 0.16666667
465 31.19658120 0.16666667
466 41.45299145 0.16666667
467 46.58119658 0.16666667
468 48.29059829 0.16666667
469 44.01709402 0.16666667
470 38.88888889 0.16666667
471 26.06837607 0.16666667
472 0.42735043 0.16666667

MAT. YOUNG M. POISSON C. DENSITY
1 24000.00 0.00 0.00

THICK. VALUE
1 1.00

ELEM.T10 NODES MAT. THICK.
1 1 81 82 2 83 395 89 84 90 79 1 1
2 3 91 92 4 93 396 101 94 102 78 1 1
3 4 97 98 5 99 397 107 100 108 77 1 1
4 2 87 88 3 89 398 95 90 96 79 1 1
5 6 109 110 7 111 399 121 112 122 74 1 1
6 8 123 124 9 125 400 131 126 132 73 1 1
7 9 127 128 10 129 401 137 130 138 72 1 1
8 7 117 118 8 119 402 125 120 126 73 1 1
9 5 103 104 6 105 403 115 106 116 76 1 1
10 11 139 140 12 141 404 151 142 152 69 1 1
11 13 153 154 14 155 405 161 156 162 68 1 1
12 14 157 158 15 159 406 167 160 168 67 1 1
13 12 147 148 13 149 407 155 150 156 68 1 1
14 16 169 170 17 171 408 181 172 182 64 1 1
15 18 183 184 19 185 409 191 186 192 63 1 1
16 19 187 188 20 189 410 197 190 198 62 1 1
17 17 177 178 18 179 411 185 180 186 63 1 1
18 15 163 164 16 165 412 175 166 176 66 1 1
19 10 133 134 11 135 413 145 136 146 71 1 1
20 79 393 394 80 84 414 86 83 85 1 1 1
21 77 389 390 78 100 415 102 99 101 4 1 1
22 76 387 388 77 106 416 108 105 107 5 1 1
23 79 96 95 3 392 417 93 391 94 78 1 1
24 74 383 384 75 112 418 114 111 113 6 1 1
25 72 379 380 73 130 419 132 129 131 9 1 1
26 71 377 378 72 136 420 138 135 137 10 1 1
27 74 122 121 7 382 421 119 381 120 73 1 1
28 76 116 115 6 386 422 113 385 114 75 1 1
29 69 373 374 70 142 423 144 141 143 11 1 1
30 67 369 370 68 160 424 162 159 161 14 1 1
31 66 367 368 67 166 425 168 165 167 15 1 1
32 69 152 151 12 372 426 149 371 150 68 1 1
33 64 363 364 65 172 427 174 171 173 16 1 1
34 62 359 360 63 190 428 192 189 191 19 1 1
35 61 357 358 62 196 429 198 195 197 20 1 1
36 64 182 181 17 362 430 179 361 180 63 1 1
37 66 176 175 16 366 431 173 365 174 65 1 1
38 71 146 145 11 376 432 143 375 144 70 1 1
39 20 193 194 21 195 433 203 196 204 61 1 1
40 21 199 200 22 201 434 209 202 210 60 1 1
41 23 211 212 24 213 435 223 214 224 57 1 1
42 24 219 220 25 221 436 227 222 228 56 1 1
43 22 205 206 23 207 437 217 208 218 59 1 1
