NODES: 472
MATERIALS: 1
THICKNESSES: 1
ELEMENTS_T3: 0
ELEMENTS_T6: 0
ELEMENTS_T10: 78                 
FORCES: 1
PRESSURES: 0
DISPLACEMENTS: 4

NODE X Y
1 -0.0331500 -1.00000000
2 0.0331500 -1.00000000
3 0.0331500 -0.94871795
4 0.0331500 -0.89743590
5 0.0331500 -0.84615385
6 0.0331500 -0.79487179
7 0.0331500 -0.74358974
8 0.0331500 -0.69230769
9 0.0331500 -0.64102564
10 0.0331500 -0.58974359
11 0.0331500 -0.53846154
12 0.0331500 -0.48717949
13 0.0331500 -0.43589744
14 0.0331500 -0.38461538
15 0.0331500 -0.33333333
16 0.0331500 -0.28205128
17 0.0331500 -0.23076923
18 0.0331500 -0.17948718
19 0.0331500 -0.12820513
20 0.0331500 -0.07692308
21 0.0331500 -0.02564103
22 0.0331500 0.02564103
23 0.0331500 0.07692308
24 0.0331500 0.12820513
25 0.0331500 0.17948718
26 0.0331500 0.23076923
27 0.0331500 0.28205128
28 0.0331500 0.33333333
29 0.0331500 0.38461538
30 0.0331500 0.43589744
31 0.0331500 0.48717949
32 0.0331500 0.53846154
33 0.0331500 0.58974359
34 0.0331500 0.64102564
35 0.0331500 0.69230769
36 0.0331500 0.74358974
37 0.0331500 0.79487179
38 0.0331500 0.84615385
39 0.0331500 0.89743590
40 0.0331500 0.94871795
41 0.0331500 1.00000000
42 -0.0331500 1.00000000
43 -0.0331500 0.94871795
44 -0.0331500 0.89743590
45 -0.0331500 0.84615385
46 -0.0331500 0.79487179
47 -0.0331500 0.74358974
48 -0.0331500 0.69230769
49 -0.0331500 0.64102564
50 -0.0331500 0.58974359
51 -0.0331500 0.53846154
52 -0.0331500 0.48717949
53 -0.0331500 0.43589744
54 -0.0331500 0.38461538
55 -0.0331500 0.33333333
56 -0.0331500 0.28205128
57 -0.0331500 0.23076923
58 -0.0331500 0.17948718
59 -0.0331500 0.12820513
60 -0.0331500 0.07692308
61 -0.0331500 0.02564103
62 -0.0331500 -0.02564103
63 -0.0331500 -0.07692308
64 -0.0331500 -0.12820513
65 -0.0331500 -0.17948718
66 -0.0331500 -0.23076923
67 -0.0331500 -0.28205128
68 -0.0331500 -0.33333333
69 -0.0331500 -0.38461538
70 -0.0331500 -0.43589744
71 -0.0331500 -0.48717949
72 -0.0331500 -0.53846154
73 -0.0331500 -0.58974359
74 -0.0331500 -0.64102564
75 -0.0331500 -0.69230769
76 -0.0331500 -0.74358974
77 -0.0331500 -0.79487179
78 -0.0331500 -0.84615385
79 -0.0331500 -0.89743590
80 -0.0331500 -0.94871795
81 -0.01105 -1.00000000
82 0.01105 -1.00000000
83 -0.0331500 -0.98290598
84 -0.0331500 -0.96581197
85 0.0331500 -0.98290598
86 0.0331500 -0.96581197
87 0.01105 -0.98290598
88 -0.01105 -0.96581197
89 0.0331500 -0.93162393
90 0.0331500 -0.91452991
91 0.01105 -0.94871795
92 -0.01105 -0.94871795
93 0.0331500 -0.88034188
94 0.0331500 -0.86324786
95 0.01105 -0.89743590
96 -0.01105 -0.89743590
97 0.01105 -0.91452991
98 -0.01105 -0.93162393
99 0.0331500 -0.82905983
100 0.0331500 -0.81196581
101 0.01105 -0.84615385
